ID,2_1,2_2,2_3,2_4,2_5,2_all
4716,1,3,2,4,3,1
4717,2,4,4,3,5,4
4718,2,5,2,1,4,2
4719,1,3,2,4,2,1
4720,3,3,2,5,4,2
4721,2,5,5,5,2,2
4722,4,4,4,4,4,4
4723,1,4,4,2,3,2
4724,1,2,2,2,2,2
4725,2,2,2,2,4,1
4726,1,4,3,3,4,1
4727,3,5,4,4,4,4
4728,3,4,4,4,4,4
4729,3,4,3,4,4,3
4730,3,2,2,4,3,3
4731,4,4,4,4,4,4
4732,3,3,2,4,4,4
4733,5,4,4,5,5,4
4734,3,4,4,4,4,4
4735,3,3,4,4,4,3
4736,1,1,1,1,1,1
4737,1,2,2,2,2,2
4738,2,3,3,3,3,3
4739,3,3,3,3,4,4
4740,2,4,4,4,3,3
4741,2,2,2,2,2,2
4742,4,4,4,5,5,4
4743,4,4,4,4,4,4
4744,2,3,2,3,2,1
4745,2,4,4,4,4,4
4746,2,2,2,3,3,2
4747,2,1,2,4,2,1
4748,2,3,3,4,4,2
4749,2,3,2,4,4,2
4750,2,3,4,5,4,3
4751,2,1,2,2,3,3
4752,4,5,4,5,5,4
4753,5,5,5,4,5,5
4754,2,2,4,1,4,2
4755,2,2,2,2,3,2
4756,1,1,1,3,2,1
4757,3,3,3,3,3,3
4758,4,2,4,4,4,2
4759,3,4,3,3,4,4
4760,2,4,4,3,4,3
4761,2,4,2,4,2,2
4762,2,5,4,4,3,2
4763,2,3,1,1,3,1
4764,3,3,3,3,4,3
4765,3,4,4,3,3,3
4766,2,2,2,2,3,1
4767,3,4,4,3,4,4
4768,4,4,4,2,4,4
4769,1,2,1,1,2,1
4770,4,4,4,4,4,4
4771,2,2,2,3,3,2
4772,1,1,1,1,2,1
4773,2,4,2,4,3,3
4774,1,2,2,4,4,1
4775,1,2,2,4,4,2
4776,3,4,4,4,4,4
4777,4,5,5,5,5,4
4778,1,1,2,3,4,3
4779,4,4,4,4,4,4
4780,2,4,4,4,2,3
4781,2,2,2,2,3,2
4782,3,3,3,3,3,3
4783,2,2,4,2,2,2
4784,3,5,3,5,5,5
4785,4,4,4,4,4,4
4786,2,2,2,2,3,2
4787,4,4,4,4,4,4
4788,2,3,4,2,4,2
4789,4,4,4,4,4,4
4790,5,5,5,5,5,5
4791,1,2,2,2,3,1
4792,1,2,2,3,3,2
4793,1,4,1,4,1,1
4794,2,4,2,5,4,3
4795,5,5,5,5,5,5
4796,2,4,3,5,3,2
4797,2,4,4,4,2,2
4798,3,3,3,3,3,3
4799,3,4,4,3,3,2
4800,2,5,3,4,4,4
4801,2,4,4,4,3,3
4802,3,4,4,4,4,3
4803,1,2,3,2,2,2
4804,1,4,2,4,4,1
4805,3,4,4,4,4,4
4806,2,4,2,2,4,4
4807,3,4,4,2,4,4
4808,2,2,2,2,4,1
4809,2,4,5,5,5,4
4810,3,4,4,4,4,3
4811,1,2,2,2,2,2
4812,2,2,2,2,2,2
4813,1,1,3,2,4,1
4814,1,4,4,3,3,2
4815,2,2,2,3,3,3
4816,3,2,2,4,4,4
4817,2,4,4,5,3,3
4818,2,3,3,2,3,2
4819,1,3,2,3,2,1
4820,2,2,2,4,5,2
4821,3,4,4,5,4,4
4822,2,3,2,3,3,3
4823,3,3,4,4,4,4
4824,2,4,3,4,4,2
4825,3,4,4,5,4,3
4826,2,2,4,4,4,2
4827,2,3,3,3,3,2
4828,3,2,2,4,4,3
4829,3,4,4,4,4,3
4830,2,3,3,2,4,3
4831,2,3,2,2,2,1
4832,5,4,4,1,4,5
4833,2,3,3,3,3,2
4834,1,2,2,4,2,2
4835,3,4,3,3,3,3
4836,4,2,3,5,5,4
4837,3,4,3,4,4,4
4838,2,3,2,3,4,2
4839,2,3,4,4,5,2
4840,1,2,2,2,2,2
4841,2,3,3,3,4,2
4842,3,3,4,4,4,3
4843,3,4,4,3,3,3
4844,1,2,2,3,3,3
4845,5,5,5,5,5,5
4846,2,4,3,3,3,3
4847,4,4,4,4,4,3
4848,1,3,1,2,3,2
4849,3,3,2,4,3,2
4850,2,2,2,3,3,3
4851,3,4,4,4,4,3
4852,3,5,5,5,3,3
4853,1,2,2,2,3,3
4854,2,5,3,2,3,2
4855,4,4,4,4,4,4
4856,3,4,4,3,4,3
4857,4,4,4,4,4,4
4858,2,2,3,2,2,2
4859,5,5,5,5,5,5
4860,3,3,3,3,3,3
4861,3,3,3,3,3,3
4862,5,5,5,5,5,5
4863,3,5,3,4,4,3
4864,5,5,5,5,5,5
4865,4,4,4,3,3,4
4866,2,2,2,2,4,2
4867,2,2,2,3,4,3
4868,2,5,2,4,2,2
4869,4,4,4,4,4,4
4870,4,5,4,4,4,4
4871,1,4,2,3,4,1
4872,1,2,2,2,3,2
4873,2,3,2,3,4,3
4874,2,5,3,5,3,2
4875,2,2,4,2,4,2
4876,4,4,4,4,4,4
4877,2,2,2,3,2,2
4878,2,2,2,2,4,2
4879,2,5,4,2,3,4
4880,4,5,5,5,5,5
4881,3,4,4,4,4,4
4882,4,4,4,4,5,4
4883,4,4,4,2,3,4
4884,1,2,3,4,1,2
4885,4,4,4,4,4,4
4886,3,4,4,4,3,3
4887,2,2,2,2,3,2
4888,2,3,3,2,3,2
4889,4,4,4,4,4,4
4890,4,4,4,4,4,4
4891,4,5,4,4,3,3
4892,1,2,2,4,5,2
4893,2,4,2,2,2,1
4894,3,4,5,5,5,4
4895,1,1,2,2,4,2
4896,3,3,4,2,3,2
4897,5,5,5,5,5,5
4898,4,4,4,4,4,4
4899,3,3,3,3,3,3
4900,2,4,3,3,3,3
4901,3,4,3,5,4,4
4902,4,4,2,3,4,2
4903,2,3,3,2,4,1
4904,1,3,2,2,2,2
4905,2,5,3,5,4,2
4906,3,4,4,3,3,3
4907,4,5,5,5,4,4
4908,5,5,4,2,4,5
4909,5,5,5,5,5,5
4910,3,3,4,4,3,3
4911,2,3,3,2,3,2
4912,2,4,2,4,3,4
4913,2,4,5,4,4,3
4914,2,4,4,4,2,2
4915,4,5,4,5,5,4
4916,3,4,4,2,4,3
4917,2,3,3,3,3,3
4918,2,4,4,2,4,4
4919,4,5,4,4,3,3
4920,3,3,4,3,4,3
4921,1,2,2,2,2,1
4922,2,2,2,5,3,2
4923,2,5,4,4,4,3
4924,2,3,2,3,3,2
4925,2,2,2,2,2,1
4926,2,4,3,4,2,2
4927,4,4,4,4,5,4
4928,2,3,3,2,2,2
4929,1,1,2,4,3,2
4930,2,4,4,1,2,2
4931,2,3,3,5,3,2
4932,2,2,2,2,3,2
4933,4,4,2,5,4,4
4934,3,3,3,4,4,3
4935,4,4,4,4,4,4
4936,4,2,4,5,5,4
4937,2,4,3,3,2,1
4938,3,3,3,3,3,3
4939,4,5,5,2,5,5
4940,1,3,3,3,3,2
4941,3,2,2,5,4,4
4942,1,1,1,2,1,2
4943,2,4,4,3,5,5
4944,2,3,4,3,3,4
4945,4,4,4,4,3,3
4946,3,4,4,4,4,3
4947,2,3,3,3,2,2
4948,2,4,2,2,3,2
4949,3,2,2,4,3,2
4950,4,3,2,3,4,3
4951,2,2,2,4,3,1
4952,2,4,3,4,4,2
4953,4,4,4,4,4,4
4954,2,2,2,4,4,2
4955,3,4,4,3,4,3
4956,3,4,4,4,4,3
4957,1,3,5,3,3,3
4958,2,4,3,3,4,4
4959,4,4,3,3,4,3
4960,3,4,4,5,4,3
4961,4,4,4,4,4,4
4962,4,4,4,4,4,4
4963,2,3,3,2,3,1
4964,2,2,2,3,2,3
4965,2,2,2,4,4,2
4966,2,4,4,4,2,2
4967,3,4,4,3,4,4
4968,2,3,3,2,3,2
4969,1,4,4,5,3,1
4970,1,1,1,1,2,1
4971,2,4,4,3,4,4
4972,2,4,3,4,3,2
4973,3,3,3,3,3,3
4974,3,4,4,3,4,3
4975,3,3,3,3,4,3
4976,2,4,2,4,4,3
4977,1,1,2,4,3,1
4978,2,4,2,3,4,2
4979,1,4,4,4,3,2
4980,2,3,3,3,4,3
4981,2,4,4,4,4,3
4982,3,3,3,3,4,2
4983,3,3,2,3,4,3
4984,4,4,4,4,4,4
4985,2,4,4,4,3,1
4986,4,4,4,4,4,4
4987,3,4,3,3,3,3
4988,3,4,4,3,3,3
4989,5,5,5,5,4,4
4990,4,3,4,4,4,4
4991,4,4,4,4,4,4
4992,2,4,4,4,2,2
4993,3,3,3,3,3,3
4994,2,5,5,4,5,4
4995,5,4,5,2,4,4
4996,2,4,4,3,4,3
4997,1,1,1,1,2,2
4998,2,4,2,2,4,4
4999,2,2,4,4,4,4
5000,1,3,4,3,3,2
5001,3,4,3,4,4,4
5002,2,4,3,3,4,3
5003,2,2,4,4,3,3
5004,1,4,3,3,4,1
5005,4,4,4,5,4,4
5006,1,1,1,1,1,1
5007,2,2,3,1,4,2
5008,4,4,4,4,4,4
5009,3,4,2,4,4,3
5010,2,4,4,2,4,3
5011,3,4,4,5,4,4
5012,3,4,3,4,4,3
5013,4,4,4,4,4,4
5014,4,4,3,4,4,3
5015,3,4,4,5,4,4
5016,1,2,2,3,2,2
5017,2,2,2,3,4,2
5018,2,4,3,5,4,2
5019,3,4,4,4,4,3
5020,2,4,3,4,4,2
5021,2,4,2,2,4,2
5022,2,3,2,4,2,1
5023,1,2,1,2,3,1
5024,1,1,2,2,3,1
5025,3,4,3,5,2,3
5026,1,2,3,1,3,3
5027,2,3,3,4,4,3
5028,2,4,2,2,3,2
5029,3,3,3,3,3,3
5030,4,4,4,4,4,3
5031,4,5,4,4,4,4
5032,4,4,4,4,4,4
5033,3,2,2,4,3,2
5034,3,2,4,3,4,4
5035,3,4,4,3,4,4
5036,1,1,1,1,1,1
5037,2,3,4,3,4,2
5038,1,2,2,4,3,2
5039,2,2,3,3,3,2
5040,2,4,4,4,4,3
5041,2,4,4,5,4,4
5042,4,4,4,4,4,4
5043,2,1,1,2,2,1
5044,4,3,3,4,4,4
5045,1,2,2,2,4,2
5046,2,5,5,5,4,4
5047,1,1,1,2,2,1
5048,3,4,4,4,3,4
5049,3,4,4,4,4,3
5050,1,1,1,4,1,1
5051,3,3,3,3,4,3
5052,2,5,5,5,5,2
5053,3,4,4,4,5,3
5054,3,4,4,4,4,3
5055,4,5,4,5,5,4
5056,3,3,3,3,3,2
5057,3,4,3,1,4,3
5058,3,4,3,3,5,3
5059,4,4,3,4,4,4
5060,3,3,3,3,3,3
5061,4,5,5,5,5,4
5062,4,5,4,5,4,5
5063,1,3,3,3,2,2
5064,2,3,3,3,3,2
5065,2,4,2,2,4,3
5066,2,3,2,1,1,2
5067,2,2,4,4,4,2
5068,4,4,4,4,4,4
5069,3,4,4,4,4,4
5070,3,5,5,4,5,4
5071,3,4,3,3,4,3
5072,5,5,5,5,5,5
5073,3,2,3,3,3,2
5074,2,3,3,3,3,2
5075,1,2,3,3,3,2
5076,1,4,4,3,4,3
5077,1,2,2,2,2,2
5078,1,3,3,3,3,2
5079,3,4,4,2,5,2
5080,1,4,4,4,4,1
5081,2,5,4,5,5,4
5082,1,4,4,1,3,2
5083,2,4,2,4,3,2
5084,2,4,2,1,2,2
5085,4,3,4,4,4,3
5086,3,3,3,3,3,3
5087,2,2,2,2,4,2
5088,2,2,2,3,4,2
5089,4,4,4,4,5,5
5090,4,4,4,4,4,4
5091,1,3,2,1,3,3
5092,3,4,4,4,4,4
5093,2,3,2,2,3,2
5094,2,4,4,4,3,2
5095,3,5,4,4,4,4
5096,2,3,3,3,3,2
5097,4,5,4,4,4,4
5098,2,4,2,2,3,3
5099,3,4,4,4,4,4
5100,3,3,3,4,4,3
5101,4,5,3,3,4,4
5102,1,3,2,1,3,2
5103,3,2,2,2,4,2
5104,4,5,5,5,5,5
5105,2,3,3,3,3,3
5106,2,4,3,4,3,3
5107,3,4,3,3,4,3
5108,2,4,3,4,4,2
5109,2,2,1,2,2,2
5110,1,3,3,2,4,1
5111,2,4,3,4,3,3
5112,3,3,3,4,3,4
5113,2,3,3,3,4,2
5114,2,3,4,3,4,3
5115,3,4,4,3,4,3
5116,2,3,3,3,4,2
5117,4,4,3,4,4,4
5118,2,3,2,2,2,2
5119,1,3,2,1,2,1
5120,3,3,3,3,4,4
5121,3,4,3,2,4,3
5122,3,2,4,4,3,2
5123,2,3,2,4,2,2
5124,2,4,4,4,4,2
5125,2,3,2,2,2,2
5126,3,4,4,5,4,4
5127,2,4,2,4,2,2
5128,4,4,4,2,3,2
5129,1,3,5,3,3,3
5130,4,4,4,4,4,4
5131,2,4,3,3,4,2
5132,3,4,4,5,4,3
5133,2,4,4,5,5,2
5134,2,3,3,4,3,3
5135,2,3,3,2,4,2
5136,3,3,3,3,3,3
5137,2,3,3,4,3,4
5138,4,5,5,5,5,4
5139,1,2,2,4,2,1
5140,4,4,4,4,4,3
5141,3,1,2,1,3,2
5142,2,1,1,1,2,1
5143,4,4,4,4,4,4
5144,2,3,2,4,2,3
5145,2,2,2,2,2,2
5146,2,3,2,2,2,2
5147,4,4,4,3,3,3
5148,2,4,4,5,5,4
5149,2,2,2,3,2,1
5150,2,2,2,1,1,1
5151,4,4,4,4,4,4
5152,4,3,3,3,3,3
5153,1,3,2,4,3,2
5154,2,4,3,4,3,2
5155,3,4,4,4,4,3
5156,1,2,2,2,3,2
5157,2,4,2,3,4,3
5158,2,3,3,4,3,3
5159,3,3,4,4,4,3
5160,1,1,1,1,1,1
5161,2,3,1,3,3,1
5162,1,3,2,2,4,2
5163,4,4,4,2,4,4
5164,1,1,1,2,1,1
5165,2,3,3,3,4,3
5166,3,4,2,4,5,2
5167,2,4,4,4,3,2
5168,2,4,2,4,4,3
5169,1,2,4,5,3,1
5170,2,4,4,2,4,2
5171,3,4,4,3,2,4
5172,1,4,3,4,4,4
5173,2,3,2,4,4,3
5174,4,3,3,2,4,4
5175,3,4,4,4,3,3
5176,2,4,3,4,2,2
5177,2,4,4,4,4,3
5178,2,3,3,3,3,3
5179,2,4,4,2,2,2
5180,3,3,4,2,4,3
5181,2,3,2,3,3,2
5182,3,4,3,3,4,2
5183,3,2,3,3,3,3
5184,3,3,3,3,3,3
5185,3,3,3,2,4,3
5186,2,2,2,2,2,2
5187,3,4,4,4,4,4
5188,2,4,2,5,4,2
5189,5,5,5,5,5,5
5190,3,4,4,4,4,4
5191,3,3,3,4,4,3
5192,3,3,3,3,4,3
5193,2,4,2,2,3,2
5194,2,3,3,4,2,2
5195,2,4,3,2,3,3
5196,1,2,2,2,2,2
5197,2,2,2,2,4,2
5198,2,2,2,2,3,2
5199,3,5,4,5,5,4
5200,3,4,3,2,3,3
5201,4,4,4,4,4,4
5202,3,4,4,4,4,4
5203,1,4,2,5,4,2
5204,5,5,5,5,4,4
5205,4,5,4,4,4,4
5206,2,4,2,4,2,2
5207,2,3,3,3,2,2
5208,3,4,4,4,4,4
5209,1,3,1,5,4,1
5210,2,2,3,3,4,3
5211,3,3,3,2,3,3
5212,4,4,4,4,4,4
5213,5,5,5,5,5,5
5214,3,3,3,3,3,3
5215,2,3,3,3,4,2
5216,2,2,2,4,4,2
5217,4,4,4,4,5,4
5218,2,3,3,4,4,3
5219,3,3,3,4,4,4
5220,4,4,4,4,4,4
5221,4,4,4,4,4,4
5222,3,3,3,3,3,3
5223,2,4,3,4,3,3
5224,3,4,4,4,4,4
5225,1,3,3,4,2,4
5226,3,4,3,3,4,3
5227,2,2,2,2,2,2
5228,1,4,4,4,4,1
5229,4,5,4,4,5,5
5230,5,5,5,5,5,5
5231,2,2,2,3,2,1
5232,3,3,3,3,3,3
5233,1,4,1,3,1,1
5234,4,4,4,4,4,3
5235,3,3,3,3,3,3
5236,2,2,2,2,3,2
5237,4,5,4,4,4,4
5238,2,4,4,4,4,4
5239,3,3,4,5,3,3
5240,4,4,4,4,4,3
5241,2,4,4,4,4,4
5242,4,4,4,4,4,4
5243,4,5,4,5,4,4
5244,5,5,5,5,5,5
5245,2,5,5,5,5,4
5246,3,3,3,3,3,3
5247,3,4,4,5,4,4
5248,3,5,5,5,4,4
5249,3,4,2,4,3,2
5250,4,4,4,4,4,4
5251,4,4,4,4,4,4
5252,2,4,2,2,2,2
5253,3,1,4,2,4,2
5254,1,2,2,3,3,1
5255,2,3,4,2,4,3
5256,2,3,3,3,2,3
5257,5,5,5,5,5,5
5258,3,3,5,4,3,3
5259,2,3,3,2,3,3
5260,2,3,2,3,2,2
